Trip,Trip_Duration_Seconds,Trip_Duration_Minutes,Distance_km,Avg_Speed_kmh,Avg_Interior_Temp_C,Max_Interior_Temp_C,Min_Interior_Temp_C,Interior_Temp_Variance,Avg_Bus_Weight_kg,Avg_Passenger_Weight_kg,Avg_Power_kW,Max_Power_kW,Min_Power_kW,Charge_Events,Is_Charging,Energy_Consumed_kWh,Door_Open_Duration_Seconds,Door_Open_Percentage,Door_Open_Events,Weather_Temp,Weather_Temp_Min,Weather_Temp_Max,Precipitation,Windspeed,Data_Quality_Flag
trip_10,28.0,0.4666666666666667,0.009949001736110574,1.2791573660713595,19.8125,19.8125,19.8125,0.0,13911.379310344828,1911.379310344828,-34.39482758620681,0.0,-46.09999999999991,0,0,0.26911111111111047,10.0,35.714285714285715,1,14.3,12.3,16.0,0.5,9.8,1
trip_11,1438.0,23.966666666666665,12.733649088542734,31.878398274515888,22.90842618384401,24.875,20.875,2.9940038628400605,12679.047949965254,679.0479499652538,-30.161501042390412,97.54999999999497,-218.69999999999985,0,0,15.853222222222179,315.0,21.951219512195124,2,24.6,,,,,7
trip_12,569.0,9.483333333333333,0.19222764757068944,1.2162030426265062,23.6875,23.6875,23.6875,0.0,12915.666666666666,915.6666666666661,-2.860877192982427,28.300000000000185,-59.54999999999996,0,0,0.4983888888888846,123.0,35.54913294797688,2,20.1,15.4,23.1,4.3,8.5,737
trip_13,1115.0,18.583333333333332,0.008149956597222285,0.026313761210762537,16.95138888888889,17.0625,16.0625,0.09885401096163429,12831.868279569893,831.8682795698933,-5.588127240143338,0.0,-49.44999999999982,0,0,1.732319444444435,1095.0,98.47122302158273,1,10.8,7.8,12.2,8.6,16.5,11
trip_14,19776.0,329.6,39.17998697916664,7.1322791831007235,16.727878343530364,18.25,14.25,2.2302069061131946,13728.797045730473,1728.7970457304727,0.2550917732720563,201.30000000000015,-254.8499999999999,14099,1,56.338027777777555,1739.0,31.00374398288465,13,15.1,9.8,17.3,0.1,8.3,28623
trip_15,142.0,2.3666666666666667,0.13796115451388857,3.4976067341549215,21.625,21.625,21.625,0.0,13570.62937062937,1570.629370629371,-9.205944055943965,26.949999999999463,-64.09999999999991,0,0,0.4293749999999965,32.0,22.535211267605636,1,7.6,0.6,11.5,0.0,6.2,31
trip_16,6489.0,108.15,13.454982638888623,7.46462282323918,15.60419876733436,17.625,13.625,1.4887027020481027,13934.574730354392,1934.5747303543922,-8.646764252696356,78.35000000000014,-200.5999999999999,1016,1,27.55990277777766,2148.0,33.117483811285844,39,6.6,-3.6,14.1,0.0,3.3,1155
trip_17,1661.0,27.683333333333334,4.5854318576384685,9.938323111076752,11.1875,11.1875,11.1875,0.0,13123.098676293623,1123.0986762936227,-10.883152827918124,65.60000000000014,-132.04999999999995,0,0,5.930805555555538,234.0,17.436661698956783,2,13.9,9.2,16.1,8.8,15.1,651
trip_18,81.0,1.35,0.005468749999977263,0.243055555554545,6.5,6.5,6.5,0.0,13213.658536585366,1213.6585365853662,-46.5768292682926,-24.5,-67.44999999999982,0,0,1.0433333333333312,4.0,4.938271604938271,1,2.6,-2.3,5.6,0.0,8.7,0
trip_19,1258.0,20.966666666666665,4.5824327256959805,13.113479978144301,21.375,21.375,21.375,0.0,13294.29706115965,1294.2970611596502,-8.0158061953931,48.25,-85.5,0,0,3.6674444444444263,214.0,19.244604316546763,1,22.6,11.2,26.8,0.0,4.8,713
