time,charge,power,odometer,weight,temperature,doors,start_date,start_time
0.0,0.0,0.0,,,,,Jun 17 2019,21:06:15
1.0,0.0,0.0,,,,,Jun 17 2019,21:06:15
2.0,0.0,0.0,,,,,Jun 17 2019,21:06:15
3.0,0.0,0.0,,,21.375,0.0,Jun 17 2019,21:06:15
4.0,0.0,0.0,,13430.0,21.375,0.0,Jun 17 2019,21:06:15
5.0,0.0,0.0,,13430.0,21.375,0.0,Jun 17 2019,21:06:15
6.0,0.0,0.0,,13430.0,21.375,0.0,Jun 17 2019,21:06:15
7.0,0.0,0.0,,13430.0,21.375,0.0,Jun 17 2019,21:06:15
8.0,0.0,0.0,,13420.0,21.375,0.0,Jun 17 2019,21:06:15
9.0,0.0,0.0,,13420.0,21.375,0.0,Jun 17 2019,21:06:15
10.0,0.0,0.0,,13420.0,21.375,0.0,Jun 17 2019,21:06:15
11.0,0.0,0.0,,13420.0,21.375,0.0,Jun 17 2019,21:06:15
12.0,0.0,0.0,,13420.0,21.375,0.0,Jun 17 2019,21:06:15
13.0,0.0,0.0,,13420.0,21.375,0.0,Jun 17 2019,21:06:15
14.0,0.0,0.0,,13420.0,21.375,0.0,Jun 17 2019,21:06:15
15.0,0.0,0.0,,13420.0,21.375,0.0,Jun 17 2019,21:06:15
16.0,0.0,0.0,,13420.0,21.375,0.0,Jun 17 2019,21:06:15
17.0,0.0,0.0,,,21.375,0.0,Jun 17 2019,21:06:15
18.0,0.0,0.0,,,21.375,0.0,Jun 17 2019,21:06:15
19.0,0.0,0.0,,,21.375,0.0,Jun 17 2019,21:06:15
20.0,0.0,0.0,,,21.375,0.0,Jun 17 2019,21:06:15
21.0,0.0,0.0,,,21.375,0.0,Jun 17 2019,21:06:15
22.0,0.0,0.0,,,21.375,0.0,Jun 17 2019,21:06:15
23.0,0.0,0.0,,,21.375,0.0,Jun 17 2019,21:06:15
24.0,0.0,0.0,,,21.375,0.0,Jun 17 2019,21:06:15
25.0,0.0,0.0,,,21.375,0.0,Jun 17 2019,21:06:15
26.0,0.0,0.0,,,21.375,0.0,Jun 17 2019,21:06:15
27.0,0.0,0.0,,13420.0,21.375,0.0,Jun 17 2019,21:06:15
28.0,0.0,0.0,,13430.0,21.375,0.0,Jun 17 2019,21:06:15
29.0,0.0,0.0,,13430.0,21.375,0.0,Jun 17 2019,21:06:15
30.0,0.0,-8.881784197001252e-15,,13430.0,21.375,0.0,Jun 17 2019,21:06:15
31.0,0.0,-1.549999999999942,,13430.0,21.375,0.0,Jun 17 2019,21:06:15
32.0,0.0,-6.0,,13430.0,21.375,0.0,Jun 17 2019,21:06:15
33.0,0.0,-6.0499999999999545,,13430.0,21.375,0.0,Jun 17 2019,21:06:15
34.0,0.0,-6.25,,13430.0,21.375,0.0,Jun 17 2019,21:06:15
35.0,0.0,-6.2999999999999545,,13470.0,21.375,0.0,Jun 17 2019,21:06:15
36.0,0.0,-6.199999999999818,,13520.0,21.375,0.0,Jun 17 2019,21:06:15
37.0,0.0,-6.149999999999864,,13550.0,21.375,0.0,Jun 17 2019,21:06:15
38.0,0.0,-6.099999999999909,,13560.0,21.375,0.0,Jun 17 2019,21:06:15
39.0,0.0,-5.849999999999909,,13570.0,21.375,1.0,Jun 17 2019,21:06:15
40.0,0.0,-5.949999999999818,,13570.0,21.375,1.0,Jun 17 2019,21:06:15
41.0,0.0,-5.899999999999864,,13570.0,21.375,1.0,Jun 17 2019,21:06:15
42.0,0.0,-5.849999999999909,,13570.0,21.375,2.0,Jun 17 2019,21:06:15
43.0,0.0,-5.699999999999818,,13580.0,21.375,2.0,Jun 17 2019,21:06:15
44.0,0.0,-5.699999999999818,,13580.0,21.375,2.0,Jun 17 2019,21:06:15
45.0,0.0,-5.699999999999818,,13580.0,21.375,2.0,Jun 17 2019,21:06:15
46.0,0.0,-5.649999999999864,,13580.0,21.375,2.0,Jun 17 2019,21:06:15
47.0,0.0,-5.849999999999909,,13580.0,21.375,2.0,Jun 17 2019,21:06:15
48.0,0.0,-5.899999999999864,,13580.0,21.375,2.0,Jun 17 2019,21:06:15
49.0,0.0,-6.699999999999818,,13580.0,21.375,2.0,Jun 17 2019,21:06:15
50.0,0.0,-6.599999999999909,,13580.0,21.375,2.0,Jun 17 2019,21:06:15
51.0,0.0,-6.349999999999909,,13580.0,21.375,2.0,Jun 17 2019,21:06:15
52.0,0.0,-6.199999999999818,,13580.0,21.375,2.0,Jun 17 2019,21:06:15
53.0,0.0,-5.949999999999818,,13580.0,21.375,2.0,Jun 17 2019,21:06:15
54.0,0.0,-5.75,,13580.0,21.375,2.0,Jun 17 2019,21:06:15
